tenant_id,property_id,rating
566,197,3
655,186,1
548,122,4
398,5,4
950,131,3
93,121,3
216,83,4
647,163,4
809,18,3
888,42,4
483,212,3
735,217,1
845,83,3
519,34,3
431,281,3
465,15,1
657,95,4
811,70,1
411,103,3
322,295,1
114,81,2
529,67,5
703,211,3
463,245,2
267,89,5
847,168,3
204,44,4
377,94,4
898,194,5
230,11,1
946,286,5
642,118,1
998,237,2
269,87,1
411,220,5
267,77,1
982,189,2
970,291,1
15,270,4
792,233,4
122,115,2
196,137,3
765,254,4
134,221,2
615,111,3
745,97,4
185,210,2
30,149,3
242,231,2
379,299,4
88,6,4
137,166,4
704,109,4
726,217,5
263,38,1
571,31,1
341,121,4
931,182,5
962,24,1
260,259,5
391,155,4
688,190,2
992,287,1
595,92,3
174,258,4
953,174,4
136,46,3
728,272,4
146,134,1
321,23,2
512,144,3
949,221,3
925,135,5
850,136,5
321,224,2
324,252,2
570,226,1
194,77,1
236,94,1
482,134,2
723,240,4
119,254,1
453,183,5
497,235,4
116,76,1
358,48,2
890,146,2
855,87,5
843,140,5
913,300,2
598,3,5
786,293,2
427,40,2
787,256,1
909,169,1
292,63,4
383,55,3
158,15,1
472,246,4
644,138,5
674,3,3
994,23,5
974,232,3
971,292,2
217,25,3
331,29,1
561,196,1
409,131,2
246,205,1
22,107,2
398,207,3
663,79,1
306,252,4
754,159,5
135,184,1
853,189,5
205,251,4
907,199,4
275,289,5
434,47,4
831,189,5
191,223,4
96,21,5
350,238,2
664,80,4
540,269,1
298,240,4
82,245,3
153,66,3
862,128,5
438,152,5
49,283,1
940,24,5
111,262,4
423,49,4
677,292,3
364,131,5
84,258,1
117,237,2
806,94,4
47,43,4
898,153,3
602,233,4
639,136,3
990,96,2
190,41,5
266,55,4
548,10,1
405,60,1
176,245,4
709,208,5
744,250,3
634,185,4
824,155,1
129,70,1
196,58,1
713,97,1
215,247,2
666,124,4
863,276,2
89,155,4
152,243,4
23,60,2
925,79,4
987,249,4
21,231,5
249,104,3
584,201,1
342,5,1
646,222,4
869,254,5
611,284,3
38,250,4
498,263,5
743,250,2
732,32,5
20,217,5
324,284,1
275,214,4
120,254,5
962,178,4
715,224,1
166,148,2
481,177,4
238,260,2
602,174,5
874,240,2
905,151,4
983,214,3
816,242,2
637,107,3
708,45,4
133,89,2
161,252,1
813,213,4
311,121,2
571,25,1
368,134,3
694,82,2
848,258,1
827,33,3
441,59,5
233,62,5
230,250,3
349,182,1
789,286,3
918,78,5
619,54,1
949,225,4
986,57,1
801,53,5
43,260,1
172,61,2
933,186,2
746,150,4
781,260,4
751,51,2
663,187,3
839,71,1
869,104,4
993,213,1
252,243,3
294,259,2
88,137,3
733,213,3
645,126,2
772,272,4
807,117,2
822,220,4
941,210,4
975,265,3
967,16,4
150,6,5
967,36,1
347,162,4
791,85,4
63,202,1
677,78,5
60,267,3
430,206,5
895,156,3
932,177,1
847,144,5
626,76,4
457,106,5
640,227,3
909,208,2
903,155,1
38,276,3
400,65,5
554,146,2
96,262,5
320,267,3
776,82,1
29,277,5
265,124,3
744,217,5
114,31,3
266,260,3
127,25,1
460,153,5
755,3,4
348,121,5
580,274,5
240,180,3
292,294,2
732,194,5
756,127,1
336,265,5
198,185,4
101,76,4
849,211,1
95,32,4
910,67,4
220,229,1
379,270,4
603,287,5
798,203,3
599,256,4
451,251,4
844,84,2
518,66,4
729,235,2
992,263,5
121,109,4
485,17,2
967,287,3
944,61,5
873,210,1
124,190,5
297,21,5
157,61,3
313,192,3
302,249,1
811,74,2
803,216,1
960,157,3
221,94,4
3,63,5
358,35,1
428,247,5
318,290,4
922,173,4
487,68,2
517,236,4
684,230,2
888,167,1
820,210,4
239,203,3
554,24,4
754,143,1
887,85,1
586,159,5
661,64,5
88,99,5
555,296,1
981,292,5
194,244,5
919,10,1
675,273,2
986,10,3
806,106,2
850,297,4
87,274,5
329,206,5
47,252,1
349,224,2
425,13,5
325,196,3
94,59,1
555,87,3
148,94,3
787,46,2
315,209,2
61,167,2
28,30,3
400,51,3
146,212,3
265,193,1
54,104,2
771,122,4
521,259,4
973,59,3
63,163,4
567,209,1
496,15,4
649,120,1
276,284,5
692,52,2
782,285,2
312,291,4
457,43,5
209,73,3
554,87,2
551,217,5
463,22,1
833,238,5
297,86,1
62,247,3
613,129,4
360,109,5
861,262,3
47,83,5
577,36,3
92,203,1
851,72,5
287,222,2
626,259,3
906,176,3
771,232,3
252,165,3
216,236,5
337,9,2
662,2,5
488,3,1
689,89,4
570,251,4
552,42,1
552,16,4
689,64,3
996,193,5
367,199,2
860,5,1
474,190,2
456,5,2
761,11,3
697,184,2
93,156,2
240,253,3
38,144,4
927,108,1
201,203,1
891,143,5
513,253,2
566,100,5
689,290,2
67,66,1
131,133,5
877,117,5
747,141,2
869,12,5
630,130,5
905,233,1
961,219,1
875,166,4
865,209,3
125,266,4
508,186,5
778,23,2
49,143,4
546,230,3
6,201,2
343,42,5
828,13,2
707,217,1
940,128,2
169,169,3
65,50,1
492,222,1
607,172,3
254,56,4
245,175,1
842,171,5
814,122,1
795,225,1
641,229,5
128,44,1
939,18,4
321,34,2
64,227,1
309,222,1
105,29,5
54,151,4
412,50,5
771,211,2
886,6,4
394,238,4
902,52,3
667,14,4
530,169,5
198,56,1
13,35,5
809,100,5
130,261,3
364,216,4
743,228,2
249,71,1
62,66,3
599,224,5
983,184,3
598,278,2
151,241,3
618,176,3
378,5,5
601,75,1
244,260,5
880,28,4
353,101,2
656,104,1
350,97,4
712,240,5
710,170,5
580,172,5
307,215,3
167,54,4
898,22,4
225,2,2
710,118,4
639,110,2
493,170,4
211,205,2
846,4,3
11,38,3
31,285,1
146,149,4
200,300,3
45,16,2
203,146,2
225,135,2
348,284,2
183,101,1
181,135,1
22,71,4
671,57,3
959,108,3
468,123,3
829,191,2
964,270,5
903,223,1
122,74,2
814,98,2
546,194,3
326,220,2
944,24,5
602,97,5
302,77,3
254,28,3
894,65,5
992,300,4
215,42,4
810,34,2
521,199,5
384,256,5
476,92,3
730,192,5
712,248,4
486,138,5
411,299,1
213,113,2
463,121,4
224,157,4
911,194,5
161,192,3
564,44,2
770,44,3
456,266,3
236,299,1
477,263,5
345,219,4
479,222,4
377,255,3
280,196,1
184,227,2
272,39,3
924,43,3
863,257,5
560,41,3
949,117,1
122,37,3
40,280,2
342,101,3
257,155,3
196,71,5
935,134,1
789,154,3
843,178,4
969,208,5
776,7,4
670,263,2
887,204,2
233,108,4
240,265,5
805,283,4
740,237,3
811,44,3
867,97,4
789,214,2
450,231,5
31,192,2
592,66,3
966,5,4
830,182,3
231,215,4
703,207,5
307,167,5
24,291,1
945,72,2
976,170,5
645,294,4
391,105,4
66,274,4
193,244,1
337,292,4
655,156,1
176,54,5
182,17,5
501,14,2
204,36,4
291,106,2
299,269,1
466,30,3
531,6,2
335,211,4
161,57,2
550,215,4
761,36,4
979,106,2
892,106,3
443,244,2
619,295,3
602,104,5
734,235,3
207,4,2
457,33,4
620,127,5
337,292,4
472,237,5
41,47,3
662,234,3
718,153,4
628,90,4
256,92,5
751,222,4
394,94,5
98,202,1
246,81,3
904,276,3
683,35,2
931,253,4
781,284,1
378,40,1
517,167,4
462,85,3
213,260,1
474,14,1
655,237,4
352,205,2
407,20,1
257,59,2
335,238,4
473,35,1
562,125,4
144,242,3
862,83,2
859,10,5
103,91,3
128,274,4
173,40,1
694,140,2
452,184,2
222,18,5
222,227,1
857,268,1
400,158,4
54,3,1
791,194,2
952,128,3
931,123,2
94,9,4
29,8,3
841,99,1
226,50,2
742,86,1
426,263,1
836,168,3
576,98,5
213,278,4
962,220,1
238,110,1
366,166,2
16,206,3
13,200,2
470,113,1
674,143,5
378,23,1
907,112,4
309,256,1
730,275,5
176,129,1
615,167,4
695,69,3
180,163,4
70,172,1
624,300,4
392,262,2
516,7,2
22,64,3
243,220,2
635,41,1
141,192,4
304,104,2
385,105,1
244,228,3
138,143,3
660,21,5
811,213,3
769,13,2
868,170,3
249,106,5
56,128,2
623,196,5
330,94,4
645,4,1
891,252,1
977,99,1
650,73,2
129,47,2
607,282,2
242,260,1
437,240,3
169,102,2
435,91,5
255,156,3
591,230,2
279,247,1
974,185,4
387,86,4
452,217,5
625,222,2
840,247,1
781,196,4
875,43,3
610,276,2
567,90,3
390,238,3
465,146,4
576,247,1
342,70,4
201,80,2
5,7,5
748,192,4
415,213,4
994,192,4
502,158,5
73,210,1
944,64,4
955,290,2
199,224,3
790,179,5
727,251,3
714,30,4
949,218,2
249,245,1
944,186,1
715,76,3
620,234,2
261,127,5
593,83,1
120,48,4
408,42,5
932,97,4
170,219,3
709,155,5
991,273,4
601,158,4
771,46,1
652,294,3
834,74,3
767,108,4
716,158,1
173,252,1
100,36,4
538,214,3
751,221,2
181,192,2
721,69,2
499,94,5
972,57,4
581,109,2
206,31,2
829,99,3
924,210,4
642,56,2
82,151,1
387,64,3
66,176,1
600,121,4
497,52,1
63,137,1
682,299,1
100,109,5
811,4,4
618,267,3
955,249,4
776,173,5
440,173,3
699,176,3
837,123,3
682,205,4
626,30,3
895,170,1
4,234,4
743,72,1
617,63,5
287,128,3
463,244,5
424,97,1
654,165,1
649,185,1
993,167,4
240,249,4
757,42,3
439,244,1
752,198,3
622,100,2
891,267,5
804,259,1
131,255,1
309,281,4
173,229,1
494,277,2
250,109,2
772,46,1
446,15,2
952,168,4
785,144,2
737,132,4
975,64,2
945,274,4
93,171,2
955,295,5
67,176,4
933,196,5
990,224,2
229,133,1
298,45,1
92,175,5
960,97,1
587,189,2
874,161,4
591,1,3
64,275,2
868,199,4
328,187,2
533,114,1
405,5,5
873,236,3
149,152,2
512,234,2
616,146,2
765,18,5
328,159,5
706,64,3
869,294,4
647,111,4
299,193,1
830,171,2
848,108,2
718,27,2
878,250,4
307,82,1
562,201,3
433,243,3
776,201,4
74,271,3
290,100,5
404,50,2
332,298,1
871,156,4
671,84,5
141,227,4
299,75,2
224,101,1
371,295,1
695,76,4
974,219,2
949,29,1
365,243,2
968,27,1
528,174,5
445,77,4
251,18,1
247,204,4
310,89,4
795,46,4
886,196,3
648,228,3
12,62,1
85,63,4
657,261,2
24,294,5
492,141,1
814,93,4
496,223,3
586,65,1
334,33,5
190,208,1
404,285,5
803,272,4
66,266,5
552,64,2
989,61,2
883,93,1
569,229,3
126,21,2
589,106,2
90,288,3
872,18,1
128,260,3
373,279,2
434,1,2
308,24,5
927,151,5
456,72,5
503,161,5
933,181,5
552,262,2
705,51,1
243,19,2
146,154,2
981,69,5
566,111,5
368,143,2
747,217,1
564,131,3
391,84,4
468,43,3
693,218,2
549,105,1
645,138,2
732,191,5
674,262,5
168,215,2
324,223,4
27,127,1
277,64,5
113,281,4
68,169,1
372,171,3
150,116,3
11,51,4
993,114,4
975,54,1
180,270,3
603,251,1
542,179,5
887,145,5
278,51,1
175,163,4
186,177,5
565,207,4
607,66,3
10,263,2
674,65,2
388,291,3
55,190,2
695,215,4
188,225,3
818,240,5
294,142,4
534,118,3
651,45,3
417,161,1
650,41,1
748,123,1
170,295,1
87,147,5
952,253,1
986,218,5
955,70,4
510,264,5
715,64,4
15,98,1
732,218,5
768,177,2
757,271,5
44,230,2
691,269,2
180,39,3
860,69,5
362,27,4
508,195,2
383,58,3
936,128,5
872,61,3
307,248,3
272,110,1
756,292,4
223,157,5
846,19,4
914,250,1
365,4,5
472,169,3
363,55,1
359,96,4
364,5,1
442,252,2
87,271,5
921,79,4
127,250,1
160,129,2
482,203,3
307,187,4
914,94,5
832,138,1
450,225,2
144,182,4
6,184,2
114,98,3
42,69,4
432,170,1
165,102,4
983,137,1
432,251,5
508,66,3
770,205,5
744,200,2
113,56,1
130,80,3
513,7,2
54,176,4
1000,5,4
492,149,3
498,43,4
254,79,5
192,128,3
786,59,3
718,127,4
204,243,1
718,258,5
186,97,5
645,77,2
124,68,4
40,141,2
952,75,4
19,103,1
886,27,4
418,269,3
717,119,2
345,219,4
63,262,4
660,27,3
113,138,3
288,180,4
253,164,1
187,21,1
54,165,2
293,242,3
931,52,4
190,130,4
373,172,3
115,50,1
700,283,2
340,185,3
761,271,5
381,122,3
216,300,4
90,55,2
645,62,1
601,98,2
722,229,1
77,280,5
352,155,4
780,104,5
739,79,1
131,99,4
564,130,5
999,178,3
460,61,4
70,248,4
537,258,1
171,141,2
297,24,5
63,98,4
507,273,5
995,39,2
449,261,4
576,200,4
622,140,2
189,2,2
586,112,5
714,5,5
467,258,5
266,156,2
304,138,5
122,88,2
47,274,2
299,21,2
965,143,2
277,27,2
844,108,5
119,1,3
648,189,3
86,282,3
740,69,4
920,151,3
59,6,3
225,144,2
263,9,5
674,299,1
740,196,3
891,283,2
837,227,2
333,138,2
596,203,2
457,119,4
378,76,4
96,254,2
471,95,2
194,292,4
966,93,3
22,159,2
907,91,4
704,97,1
147,37,4
252,233,4
103,270,2
745,7,5
103,194,4
22,57,1
782,23,2
255,43,3
147,7,1
981,55,5
754,174,1
208,72,4
778,289,4
836,84,3
340,246,2
250,29,5
709,137,5
127,11,1
106,279,3
106,262,4
146,1,2
25,117,4
395,76,3
672,147,2
944,197,1
504,87,1
230,53,3
366,40,5
342,61,3
946,44,1
620,78,2
439,272,3
615,93,4
154,155,5
838,147,3
897,54,3
939,256,3
956,136,1
808,2,2
797,76,3
152,200,4
739,245,1
116,296,4
983,143,2
93,166,2
187,198,3
327,254,4
493,212,5
813,171,2
822,126,4
429,282,4
552,274,4
546,275,2
394,43,5
733,216,5
592,113,1
241,186,1
209,9,3
572,243,2
944,57,1
934,179,3
870,72,3
472,74,5
996,216,2
216,115,1
765,71,1
986,74,4
751,14,4
381,28,1
679,298,1
489,81,1
151,188,2
81,126,1
13,292,4
154,94,4
762,72,5
716,154,4
422,173,4
801,7,3
114,80,1
903,17,5
770,89,5
165,6,4
853,217,4
568,133,5
514,157,2
434,81,3
997,48,5
387,65,2
411,29,2
402,95,5
620,40,4
489,161,4
848,195,2
56,191,4
200,139,1
107,40,3
618,172,1
246,145,2
555,55,1
217,6,3
193,283,2
654,17,2
276,44,5
579,23,5
810,248,1
50,162,1
967,159,1
366,145,4
513,100,3
770,201,3
998,67,1
340,209,5
104,258,2
25,196,4
601,20,3
166,78,4
81,48,2
906,111,2
788,83,5
529,268,3
459,68,3
298,185,5
877,221,1
913,199,2
214,39,2
581,255,1
825,8,2
785,159,5
889,45,4
97,233,3
174,152,2
70,144,5
373,181,1
73,92,4
265,243,3
782,227,2
963,64,5
500,21,3
880,147,4
419,67,4
376,263,5
975,161,3
86,212,5
461,135,1
636,30,2
717,288,1
159,54,3
385,82,5
409,38,2
398,237,1
358,239,4
658,274,4
112,44,2
750,56,4
787,222,2
412,169,1
325,176,5
498,109,4
118,143,4
40,280,2
972,241,2
656,110,3
582,17,5
793,195,1
959,186,4
485,110,1
217,12,4
277,130,2
86,73,1
281,208,1
306,232,4
538,110,3
189,28,1
917,220,3
987,153,2
204,179,4
494,244,5
706,83,4
364,293,4
843,6,5
802,102,1
741,297,5
149,166,3
15,78,4
957,76,4
886,163,1
812,209,3
534,2,4
966,65,4
655,297,1
38,112,2
431,280,2
616,194,2
357,108,2
996,296,1
380,187,1
310,158,5
839,64,4
665,234,4
421,181,3
849,278,4
536,172,1
949,91,4
439,192,2
567,84,5
447,196,3
866,224,3
719,51,1
826,54,1
666,9,5
955,211,1
509,279,1
649,228,5
596,17,3
873,216,2
229,233,5
391,59,2
877,241,1
360,238,4
930,203,1
963,192,2
520,146,3
901,136,3
859,213,2
5,213,1
16,14,2
810,192,5
840,163,3
175,293,4
248,285,4
198,202,1
821,296,4
132,200,2
413,163,5
163,224,2
102,65,5
122,296,4
864,134,5
163,166,2
96,48,1
448,6,5
157,15,5
725,279,1
586,196,1
761,67,4
650,184,2
246,114,3
199,275,2
744,194,3
676,27,3
85,74,1
654,297,1
114,236,5
126,55,2
290,135,2
96,40,4
865,186,2
401,52,4
815,12,4
76,250,1
216,215,4
912,161,4
828,83,2
306,6,2
676,291,5
876,17,1
1000,176,3
496,280,1
163,268,3
949,63,2
621,16,5
24,266,5
780,79,2
888,187,1
921,112,1
336,71,2
86,65,3
281,247,2
977,48,3
726,283,3
479,254,4
525,205,2
257,89,2
704,144,4
106,299,5
320,85,2
977,250,4
905,229,4
611,140,3
638,56,5
393,220,2
581,181,3
920,33,4
172,18,5
260,210,3
619,272,3
408,16,1
185,166,4
810,96,3
252,38,2
673,191,3
149,161,1
10,164,1
735,169,2
477,291,3
921,120,5
68,198,3
617,109,5
223,53,5
285,39,5
915,216,4
326,164,2
202,26,4
511,24,3
432,62,1
464,88,5
335,197,2
591,11,3
19,295,1
934,237,3
135,207,1
918,274,5
41,173,1
72,241,1
850,213,3
282,163,3
410,41,5
794,161,4
628,25,4
306,233,4
870,63,3
961,53,1
230,25,1
143,54,3
883,224,2
175,46,2
742,189,5
6,27,3
905,23,1
50,156,1
271,169,5
811,195,3
716,88,2
598,236,1
130,164,2
772,300,4
653,229,1
535,271,2
592,245,4
1000,144,3
792,248,2
95,136,3
729,43,3
572,125,2
712,40,1
996,254,1
218,7,2
480,198,2
500,54,3
214,271,5
880,161,3
726,233,2
869,259,1
937,67,2
939,187,4
999,232,5
526,104,4
193,36,3
434,85,3
975,296,1
151,237,1
763,57,2
17,236,2
274,15,4
678,272,4
361,136,1
950,282,1
363,221,2
155,204,5
442,261,3
55,226,3
379,51,1
665,196,4
199,151,2
413,91,5
283,272,5
506,266,4
112,26,2
982,57,2
118,28,1
590,137,2
68,273,1
283,116,5
717,208,4
403,52,2
752,138,4
211,88,2
356,148,5
295,2,1
190,258,5
489,157,2
175,162,1
171,96,3
922,234,2
986,7,4
439,172,1
182,136,1
175,5,5
361,243,5
2,251,2
484,57,1
839,9,5
697,149,2
538,258,2
774,76,1
103,156,3
464,252,3
559,132,4
260,187,4
14,181,3
728,171,5
794,248,1
277,266,1
152,211,2
676,73,3
510,16,2
592,221,3
212,46,2
943,194,1
989,141,5
921,231,5
180,136,3
910,170,4
604,214,3
317,98,1
594,267,3
855,63,4
815,233,5
992,178,3
113,5,4
950,76,4
698,77,5
990,149,5
572,84,3
499,148,1
819,151,1
465,21,2
290,64,1
501,157,1
441,181,1
52,129,2
359,146,5
682,288,2
977,45,3
147,101,4
600,42,3
225,17,4
956,182,2
832,198,4
409,51,3
943,155,5
319,89,5
447,166,5
143,103,3
139,214,5
205,155,3
88,153,5
950,237,5
188,193,4
99,71,5
453,161,5
958,184,4
363,219,4
431,211,4
29,287,1
981,216,1
774,72,5
929,155,2
595,263,3
131,279,5
899,151,1
774,202,2
413,4,4
827,266,4
860,28,1
57,139,1
342,50,3
580,247,3
886,32,1
759,300,5
758,28,2
529,74,5
759,254,2
229,80,3
644,160,1
825,249,5
705,103,1
69,1,2
619,62,5
100,127,2
107,243,1
853,259,4
401,29,1
308,208,4
189,121,5
267,225,5
127,222,2
652,12,2
146,124,2
524,280,2
488,246,3
297,52,5
505,189,3
401,198,1
476,214,4
152,15,3
469,62,5
399,6,5
311,18,5
456,22,3
986,72,4
904,235,3
10,82,3
513,258,2
358,269,4
526,33,2
672,78,3
672,289,3
471,72,3
804,156,4
70,248,4
986,242,5
675,93,5
726,260,5
266,67,3
603,298,3
599,207,1
47,16,2
238,50,1
512,244,3
779,119,2
108,90,4
774,216,1
64,129,1
39,38,4
782,192,5
647,16,2
329,56,4
387,69,5
570,103,2
259,252,4
696,147,2
207,83,4
834,271,2
89,299,1
645,50,2
35,72,1
369,209,5
560,37,3
190,271,4
195,107,5
848,243,5
361,183,5
922,287,2
821,35,4
438,193,1
583,41,2
802,265,3
104,61,4
237,27,5
554,170,1
230,149,3
400,184,1
894,81,3
77,274,5
248,266,5
513,160,4
634,30,5
715,57,5
483,135,1
34,174,4
268,103,3
910,31,2
210,281,3
947,32,2
506,38,5
927,19,3
73,214,5
758,42,5
491,67,3
741,22,1
37,255,5
231,180,4
490,156,2
22,29,1
793,101,5
623,195,1
566,247,1
397,194,2
441,219,5
142,60,4
121,189,3
199,176,4
941,30,2
238,48,5
11,117,4
766,275,5
47,8,2
833,30,1
59,65,4
185,145,1
322,180,5
671,126,3
133,204,4
674,63,1
79,129,5
211,254,3
920,113,4
731,155,3
799,283,3
890,126,5
915,137,3
715,278,5
107,28,3
923,211,5
498,144,1
209,71,5
237,157,5
216,63,3
743,73,1
241,226,4
976,59,1
511,18,3
285,197,3
848,44,1
286,197,4
20,196,4
455,23,2
211,195,2
676,221,5
54,157,1
555,179,1
932,173,3
830,111,1
350,223,4
802,30,1
567,199,3
880,274,4
435,294,5
788,266,3
167,196,4
764,122,2
930,8,3
819,141,1
256,278,3
346,293,4
40,141,3
276,129,5
13,64,3
583,165,3
868,92,4
474,9,4
10,239,1
990,184,4
654,285,2
419,30,5
962,41,3
919,283,3
977,33,4
185,133,3
266,254,2
233,90,2
893,26,2
118,20,2
701,260,4
594,163,1
567,117,1
975,133,3
17,181,5
736,23,5
241,180,1
80,260,4
116,262,1
243,105,3
585,191,4
74,219,3
147,13,3
622,185,3
999,209,3
482,151,5
32,83,3
46,149,2
934,14,1
624,109,3
524,261,5
730,177,2
388,299,1
673,77,4
781,41,1
982,115,5
516,295,5
752,215,5
751,63,5
818,27,5
484,269,5
452,163,3
200,295,3
933,125,3
249,186,2
467,162,1
710,124,4
751,210,3
82,181,5
518,40,3
670,248,5
236,230,4
236,292,2
948,276,2
796,209,5
682,71,5
267,147,3
322,61,1
419,216,5
152,295,4
648,102,2
898,233,1
171,62,4
270,284,4
761,52,2
891,18,4
25,86,1
136,264,5
941,199,4
363,66,4
714,286,2
730,151,1
345,173,5
624,56,1
76,182,4
933,210,4
759,224,3
776,245,2
752,94,5
939,261,1
156,4,5
608,190,4
389,165,4
181,261,5
287,50,2
305,253,3
50,289,5
919,269,5
521,219,3
331,197,3
776,92,2
43,108,4
532,143,5
901,161,1
356,146,2
122,148,3
499,225,2
907,87,3
962,133,5
772,55,2
683,143,2
99,106,5
859,261,2
29,21,5
551,100,1
501,14,3
209,145,5
437,228,5
130,233,3
941,57,1
456,222,4
270,45,2
286,60,3
823,41,2
745,39,3
161,260,3
283,233,5
689,38,3
914,20,4
103,267,3
195,286,1
972,5,2
141,193,2
690,101,3
482,78,4
834,96,4
290,68,2
651,46,5
878,110,1
445,35,4
572,107,2
40,215,3
629,195,5
241,179,4
544,93,3
861,119,3
685,249,4
816,201,5
366,279,4
303,50,2
116,148,4
993,229,3
254,218,1
181,238,3
677,59,3
714,204,2
793,248,4
616,211,2
30,149,3
520,111,4
63,288,3
268,163,4
401,227,4
409,134,1
275,249,2
348,24,3
459,210,2
587,86,5
212,57,5
626,169,2
620,277,1
974,11,4
93,171,3
786,284,1
671,26,5
216,186,5
204,81,5
406,118,3
821,83,3
340,212,2
567,128,1
37,11,5
105,257,4
811,249,1
161,145,3
25,118,2
35,140,1
833,194,4
135,139,1
79,38,5
740,213,1
16,278,5
942,78,1
754,201,2
852,160,3
436,263,1
310,141,4
208,52,3
993,296,4
386,150,4
96,114,4
575,143,4
292,274,5
251,196,1
509,202,3
782,280,1
464,115,5
999,13,4
790,119,4
379,245,5
112,160,3
148,43,1
575,87,2
886,251,5
256,43,2
413,243,5
741,291,2
61,253,3
422,160,3
855,78,1
330,290,5
417,3,3
707,108,5
814,251,5
512,161,2
330,237,4
527,285,1
944,54,4
717,40,4
131,7,2
533,63,2
203,225,1
40,218,4
175,269,4
144,281,4
409,5,3
121,223,3
738,139,5
331,191,5
666,85,2
298,268,2
823,191,5
620,129,4
474,108,3
950,70,2
537,243,1
326,214,2
154,241,1
6,160,2
205,49,5
470,170,1
63,240,5
161,35,3
652,287,2
354,8,2
282,146,4
599,157,3
640,207,3
575,278,2
80,79,1
749,111,3
183,135,5
105,65,5
602,197,3
590,142,5
685,243,2
173,2,2
222,47,5
151,74,2
487,1,3
80,27,2
524,226,4
681,242,3
310,257,1
247,287,4
387,198,4
364,160,5
325,272,1
905,110,2
969,143,2
861,224,5
453,251,3
702,62,5
922,223,3
183,13,3
