tenant_id,income,debt_ratio,total_bookings,cancellations,late_cancellations,avg_rating,risk_score
195,9432,0.48,8,3,1,3.08,88
196,9963,0.38,15,4,0,4.75,61
197,6790,0.37,10,5,4,2.89,100
198,9384,0.35,12,4,2,4.1,96
199,9145,0.33,9,3,2,3.0,96
200,6142,0.32,16,1,0,3.45,41
201,9894,0.6,10,5,2,2.55,100
202,10401,0.51,13,2,0,3.91,56
203,11707,0.24,2,1,1,4.44,42
204,11634,0.51,12,1,0,4.05,45
205,5555,0.49,5,2,0,4.76,46
206,6655,0.54,10,3,0,3.95,67
207,10287,0.21,3,1,1,4.37,41
208,10284,0.65,5,2,1,3.83,79
209,10287,0.28,6,2,1,4.92,49
210,18631,0.18,11,0,0,4.91,9
211,10427,0.34,8,3,2,2.73,99
212,11838,0.5,9,4,0,3.64,78
213,11385,0.66,9,4,3,4.56,100
214,10628,0.47,4,2,0,3.68,56
215,8211,0.14,18,5,4,3.05,100
216,10897,0.13,15,4,3,2.79,100
217,7067,0.24,2,1,1,2.79,59
218,8407,0.5,18,2,1,3.63,73
219,7786,0.19,18,6,4,4.36,100
220,9204,0.66,14,1,1,4.04,67
221,14786,0.37,9,0,0,3.04,38
222,4331,0.32,8,2,0,4.95,36
223,10715,0.68,12,0,0,3.19,52
224,4968,0.46,15,1,0,4.1,42
225,7820,0.18,1,0,0,3.11,27
226,11722,0.43,19,3,0,4.57,55
227,9160,0.19,19,3,1,3.32,71
228,6305,0.19,20,0,0,4.65,12
229,7211,0.17,5,2,1,4.5,48
230,10698,0.57,1,0,0,3.4,44
231,7174,0.13,19,5,0,2.94,77
232,9541,0.57,14,1,0,3.69,51
233,9113,0.67,17,1,1,3.76,70
234,7370,0.12,2,1,1,4.11,39
235,14359,0.39,16,6,3,4.22,100
236,10584,0.19,15,1,0,3.31,36
237,3937,0.46,5,1,1,3.45,63
238,9466,0.52,10,3,3,2.75,100
239,7345,0.24,18,3,3,3.63,100
240,11131,0.16,11,3,3,3.54,97
241,7018,0.67,14,5,5,3.14,100
242,8713,0.16,16,1,0,4.58,22
243,10262,0.18,4,2,2,3.43,74
244,11164,0.62,2,1,0,3.53,55
245,5999,0.31,14,0,0,4.0,25
246,8163,0.39,19,8,3,2.89,100
247,7812,0.27,4,1,1,2.79,60
248,7366,0.49,8,3,0,4.02,64
249,13413,0.56,9,0,0,3.18,46
250,10012,0.19,11,2,0,2.95,50
251,5847,0.68,13,0,0,4.35,40
252,11294,0.3,3,0,0,3.55,29
253,14305,0.66,12,2,2,3.31,99
254,11581,0.55,20,1,0,2.89,58
255,5201,0.35,2,0,0,3.61,31
256,7789,0.55,20,7,6,3.18,100
257,12167,0.51,4,1,1,2.78,72
258,7230,0.34,19,7,4,2.61,100
259,10109,0.67,20,0,0,3.01,53
260,10936,0.1,5,1,1,3.32,46
261,6682,0.52,14,2,0,3.45,61
262,8851,0.62,17,8,5,2.68,100
263,896,0.15,2,1,0,3.65,31
264,6439,0.53,11,4,3,3.93,100
265,8368,0.68,14,4,0,3.51,88
266,5880,0.61,6,3,2,2.72,100
267,13081,0.34,8,3,3,3.81,100
268,5424,0.57,10,5,2,3.05,100
269,7899,0.31,3,0,0,4.76,17
270,9326,0.22,5,0,0,2.87,32
271,12603,0.67,20,2,2,2.69,100
272,5410,0.63,16,7,7,4.2,100
273,11907,0.36,20,5,5,3.29,100
274,9025,0.45,16,7,4,4.49,100
275,6546,0.37,12,4,0,3.28,75
276,10155,0.62,2,1,1,2.69,79
277,9497,0.67,3,1,1,3.95,69
278,7499,0.39,2,1,0,3.3,46
279,9174,0.64,5,0,0,2.76,54
280,8036,0.2,11,5,0,3.76,72
281,9283,0.47,8,3,3,3.81,100
282,10655,0.56,12,2,1,3.47,78
283,12965,0.16,20,0,0,2.66,31
284,5905,0.49,13,2,1,4.31,66
285,14332,0.5,20,2,1,2.7,83
286,4119,0.34,12,2,2,4.25,74
287,8620,0.49,20,1,1,3.9,60
288,10470,0.35,11,1,0,4.12,36
289,9702,0.67,12,0,0,3.27,50
290,7443,0.18,11,3,1,3.07,73
291,8479,0.42,3,1,0,3.77,43
292,7767,0.47,17,0,0,4.69,26
293,7526,0.6,20,6,1,2.91,100
294,11124,0.35,20,2,2,3.59,81
295,9892,0.57,8,3,2,4.38,94
296,7267,0.59,8,4,1,3.27,100
297,11248,0.44,16,3,2,4.2,90
298,9768,0.4,15,7,4,4.45,100
299,11032,0.18,14,2,0,4.5,34
300,10574,0.43,9,0,0,4.69,24
301,6927,0.27,4,2,2,4.63,67
302,7599,0.19,6,2,1,4.76,46
303,10868,0.63,14,1,0,4.54,46
304,10525,0.32,1,0,0,3.49,31
305,8947,0.29,13,0,0,3.06,33
306,9293,0.19,4,2,2,3.34,76
307,12194,0.18,2,1,1,4.24,41
308,7521,0.11,16,7,0,4.76,77
309,10367,0.27,7,1,1,2.78,60
310,8494,0.48,10,0,0,3.1,43
311,8455,0.64,20,7,1,2.78,100
312,11746,0.45,20,8,0,4.08,100
313,11063,0.31,5,1,1,2.5,65
314,11033,0.15,19,6,1,4.16,90
315,12263,0.38,12,0,0,3.48,34
316,9052,0.31,13,2,1,4.37,56
317,10704,0.48,3,1,0,4.33,40
318,8224,0.43,19,5,1,2.61,100
319,9810,0.59,6,3,3,4.08,100
320,8674,0.13,3,1,0,3.23,34
321,9242,0.41,7,0,0,4.83,22
322,10487,0.49,18,7,4,2.59,100
323,6954,0.3,10,2,0,4.66,38
324,14230,0.55,4,1,1,4.72,55
325,6484,0.4,13,2,0,3.74,52
326,5964,0.15,17,4,0,4.32,54
327,11895,0.16,20,2,2,3.23,75
328,10979,0.46,11,5,2,3.27,100
329,10560,0.37,14,2,2,3.61,82
330,10570,0.69,12,4,3,3.19,100
331,8969,0.58,2,0,0,3.41,44
332,6756,0.51,6,0,0,4.62,29
333,9189,0.57,15,0,0,2.67,51
334,7307,0.12,12,2,1,4.87,42
335,11437,0.32,5,2,1,4.87,52
336,8632,0.49,3,0,0,3.5,39
337,6936,0.4,8,0,0,4.34,26
338,8196,0.26,13,4,0,3.15,71
339,10032,0.7,15,3,2,4.23,100
340,7590,0.37,7,0,0,4.63,22
341,6944,0.53,15,1,1,4.17,59
342,9609,0.61,18,8,4,4.73,100
343,9612,0.69,6,2,2,3.06,100
344,7732,0.43,5,0,0,2.57,45
345,7822,0.15,12,3,1,4.03,62
346,9580,0.56,10,3,3,3.81,100
347,5379,0.49,19,1,0,4.93,35
348,5481,0.6,15,7,5,2.82,100
349,7203,0.18,18,9,2,4.42,100
350,8466,0.28,17,0,0,3.8,26
351,9777,0.67,6,2,2,3.06,100
352,12688,0.48,17,4,0,3.13,82
353,11144,0.47,18,4,1,4.06,87
354,8600,0.47,3,0,0,2.93,44
355,8952,0.62,20,5,4,2.6,100
356,6493,0.56,3,0,0,4.13,36
357,8953,0.43,14,0,0,4.72,24
358,8278,0.51,10,3,1,4.51,75
359,9806,0.19,10,3,0,4.22,47
360,6931,0.46,14,7,7,3.01,100
361,10298,0.62,11,5,2,4.34,100
362,12831,0.16,13,1,1,3.79,45
363,8728,0.25,8,3,0,3.17,60
364,10004,0.62,4,0,0,4.86,32
365,10725,0.66,14,3,1,4.53,82
366,7996,0.41,11,1,0,3.75,43
367,9560,0.67,16,4,3,2.56,100
368,9031,0.31,17,7,3,3.04,100
369,9244,0.61,2,1,1,3.99,65
370,7067,0.16,16,4,4,2.52,100
371,9061,0.32,5,1,1,4.41,46
372,10244,0.27,13,0,0,3.41,29
373,12627,0.27,13,4,3,4.41,100
374,11398,0.69,20,10,9,2.8,100
375,14382,0.32,13,2,1,3.89,62
376,7081,0.13,5,0,0,3.75,19
377,11180,0.41,5,2,1,4.51,60
378,9458,0.66,5,2,2,2.85,100
379,14474,0.54,11,1,1,4.98,52
380,6979,0.41,10,4,2,3.77,100
381,6900,0.32,16,4,3,4.54,100
382,7501,0.54,4,1,1,4.49,57
383,3690,0.57,1,0,0,4.92,29
384,7685,0.45,19,9,3,4.3,100
385,7102,0.25,6,3,1,4.55,62
386,9375,0.29,19,1,0,2.55,49
387,9854,0.56,5,1,0,3.53,52
388,13690,0.44,16,0,0,3.8,34
389,11376,0.2,16,8,6,3.28,100
390,7557,0.56,18,5,4,3.39,100
391,6753,0.25,9,4,3,2.98,100
392,10229,0.69,18,4,1,4.85,91
393,5699,0.39,10,5,1,4.23,92
394,13578,0.58,16,5,4,4.83,100
395,11948,0.43,9,2,0,3.93,52
396,7827,0.58,13,6,2,4.89,100
397,4717,0.15,10,0,0,4.89,8
398,12384,0.6,15,4,3,3.03,100
399,8713,0.47,9,4,2,2.84,100
400,12094,0.64,19,3,1,2.63,100
401,5013,0.3,8,1,0,2.75,47
402,7501,0.43,16,1,0,2.51,56
403,9013,0.22,6,3,3,3.69,99
404,9117,0.64,10,2,1,4.11,75
405,7874,0.21,3,0,0,4.78,12
406,10557,0.21,6,0,0,4.47,15
407,6330,0.46,10,0,0,3.25,40
408,8644,0.43,11,2,1,4.97,56
409,9300,0.22,16,2,2,3.67,74
410,10286,0.49,4,1,0,4.33,41
411,10779,0.44,6,0,0,4.48,27
412,6188,0.41,7,1,1,4.57,49
413,5164,0.18,3,1,0,2.96,39
414,12194,0.24,11,1,0,3.15,40
415,9830,0.44,9,2,1,3.96,67
416,7128,0.5,9,2,2,3.09,94
417,12877,0.4,15,4,1,3.51,89
418,9289,0.66,10,5,0,4.1,92
419,11948,0.18,12,4,1,3.05,83
420,9168,0.43,5,1,1,3.54,61
421,14151,0.51,16,8,3,4.4,100
422,13388,0.32,20,1,1,3.82,52
423,8377,0.64,19,1,0,4.57,46
424,11428,0.41,7,1,0,3.32,47
425,10613,0.39,4,2,0,4.29,46
426,12421,0.41,17,7,0,3.63,100
427,6587,0.28,15,0,0,4.18,22
428,10715,0.55,1,0,0,4.54,32
429,11646,0.52,19,1,0,3.56,50
430,4603,0.38,18,0,0,4.97,19
431,6041,0.56,10,3,1,4.42,78
432,3901,0.65,14,5,3,3.62,100
433,8326,0.5,13,3,0,4.21,62
434,10793,0.17,18,2,2,4.65,62
435,12755,0.69,18,6,4,2.82,100
436,9185,0.53,1,0,0,3.66,39
437,13071,0.38,14,6,6,3.07,100
438,5549,0.54,5,1,0,4.84,38
439,4741,0.66,4,0,0,4.04,42
440,8861,0.46,1,0,0,2.67,46
441,9960,0.34,15,0,0,4.35,23
442,8918,0.57,8,4,1,4.39,89
443,3831,0.65,5,2,1,3.09,86
444,8777,0.5,19,5,4,3.99,100
445,5738,0.69,11,1,1,4.69,62
446,10674,0.14,17,3,3,3.25,99
447,9916,0.43,19,2,2,4.2,79
448,6650,0.29,2,1,1,4.46,44
449,7715,0.21,14,6,1,3.25,100
450,6351,0.28,18,7,3,4.62,100
451,8843,0.68,5,1,0,3.91,54
452,11387,0.25,18,8,2,3.47,100
453,6535,0.61,11,5,0,4.81,82
454,10260,0.5,3,0,0,3.17,43
455,7674,0.56,20,0,0,2.97,48
456,7017,0.64,18,3,3,3.02,100
457,8732,0.68,10,0,0,4.84,35
458,6411,0.52,4,2,1,4.79,63
459,7615,0.57,7,3,1,3.88,84
460,6005,0.32,13,3,2,3.27,93
461,13911,0.53,16,7,1,4.51,100
462,9088,0.13,11,1,1,3.28,48
463,7250,0.66,8,1,0,3.15,61
464,9534,0.3,19,6,2,2.88,100
465,8719,0.49,13,4,1,3.75,92
466,8447,0.49,11,2,1,4.92,60
467,10535,0.31,16,7,2,4.33,100
468,10893,0.65,5,2,2,3.72,95
469,7673,0.14,18,0,0,4.6,11
470,7560,0.48,2,0,0,2.84,45
471,8312,0.37,3,0,0,3.05,38
472,3245,0.42,2,1,1,2.54,70
473,5212,0.26,14,0,0,3.82,24
474,12417,0.65,10,0,0,4.52,37
475,13112,0.47,4,0,0,3.1,42
476,8377,0.15,9,2,1,4.49,47
477,10441,0.24,13,3,1,4.98,57
478,9778,0.33,3,0,0,3.51,31
479,16697,0.15,16,0,0,4.26,14
480,11798,0.68,14,5,4,4.94,100
481,8680,0.62,17,0,0,3.03,50
482,6611,0.14,19,7,4,2.62,100
483,4983,0.21,9,4,4,4.15,100
484,9508,0.55,11,0,0,3.97,37
485,7109,0.24,13,0,0,2.91,32
486,5444,0.55,13,5,4,3.33,100
487,7383,0.55,5,2,2,2.7,100
488,6296,0.6,12,0,0,3.59,44
489,13217,0.34,11,4,4,4.89,100
490,11204,0.37,11,0,0,4.46,23
491,8980,0.36,8,2,2,4.85,69
492,12699,0.28,19,6,0,4.43,79
493,9193,0.33,8,0,0,3.17,34
494,6846,0.16,5,2,1,3.29,60
495,12807,0.26,1,0,0,3.4,29
496,10347,0.43,5,0,0,3.58,35
497,6406,0.31,17,6,0,2.57,99
498,8524,0.35,3,1,1,2.53,67
499,6810,0.2,3,0,0,4.21,17
500,5543,0.14,9,2,1,3.73,54
501,11315,0.57,14,4,3,3.25,100
502,13773,0.4,12,2,0,4.3,47
503,5503,0.28,20,3,3,2.77,100
504,10407,0.62,13,2,2,3.45,96
505,7373,0.62,15,5,3,4.54,100
506,7782,0.67,20,2,1,3.3,85
507,7519,0.34,7,3,2,2.94,97
508,6840,0.39,11,2,2,4.24,77
509,9121,0.59,19,3,2,3.44,100
510,6922,0.22,13,2,0,4.83,32
511,9676,0.12,18,2,2,4.42,61
512,8874,0.6,15,3,3,4.49,100
513,8402,0.28,3,1,1,2.85,60
514,6731,0.14,9,1,1,4.47,37
515,7558,0.65,20,7,6,3.84,100
516,10888,0.59,14,0,0,4.25,37
517,10252,0.25,20,10,1,2.77,100
518,6556,0.49,12,1,0,3.91,45
519,9248,0.36,13,6,2,4.91,100
520,10878,0.55,1,0,0,3.06,46
521,4826,0.32,18,9,9,3.05,100
522,10358,0.39,15,2,1,4.99,54
523,7343,0.66,10,3,0,2.79,85
524,10426,0.57,5,1,1,3.36,69
525,7091,0.36,17,7,5,3.69,100
526,4487,0.59,15,5,0,3.25,97
527,4931,0.51,4,0,0,4.12,34
528,9120,0.3,6,1,0,3.88,36
529,9649,0.48,14,7,3,4.49,100
530,6739,0.47,6,3,3,2.57,100
531,10596,0.52,7,3,3,3.47,100
532,4846,0.14,7,2,2,4.52,61
533,8834,0.22,4,2,0,3.41,46
534,5972,0.48,4,1,1,3.82,60
535,7370,0.17,20,6,4,3.48,100
536,9118,0.59,12,6,3,4.04,100
537,6848,0.18,10,4,4,2.71,100
538,8038,0.32,4,0,0,2.79,38
539,11515,0.18,5,2,1,3.55,58
540,7557,0.42,13,3,1,3.72,78
541,11089,0.21,6,1,1,3.22,53
542,6175,0.39,15,0,0,4.88,20
543,10324,0.4,7,3,3,3.52,100
544,12603,0.12,15,7,2,2.71,100
545,2820,0.42,8,2,0,3.19,59
546,7007,0.17,6,3,3,3.87,94
547,10442,0.55,4,1,1,3.86,63
548,8492,0.6,15,3,3,2.76,100
549,9927,0.31,8,2,0,3.62,49
550,7490,0.24,3,1,0,4.44,27
551,9216,0.36,19,5,5,4.03,100
552,8610,0.58,20,2,0,4.53,53
553,11919,0.42,19,5,4,3.2,100
554,9636,0.26,11,5,2,3.22,100
555,9844,0.57,17,1,0,4.91,39
556,7970,0.18,2,1,0,4.25,26
557,7780,0.56,5,2,1,4.57,67
558,7918,0.26,13,3,1,3.94,68
559,9986,0.58,14,6,3,2.69,100
560,7947,0.63,3,1,1,4.24,64
561,9724,0.62,15,7,5,3.95,100
562,14188,0.58,3,1,1,4.63,57
563,11177,0.4,13,1,1,4.56,49
564,8184,0.18,11,2,1,3.87,55
565,12003,0.13,16,5,5,4.41,100
566,7979,0.19,15,0,0,4.82,11
567,3904,0.51,15,0,0,3.01,45
568,6479,0.66,5,2,1,2.9,89
569,4323,0.32,9,0,0,3.13,34
570,8121,0.54,6,0,0,4.06,36
571,9046,0.1,8,3,0,4.26,42
572,13191,0.41,16,1,0,3.98,40
573,9817,0.59,15,0,0,4.24,37
574,8452,0.33,14,2,1,2.68,74
575,11073,0.28,4,0,0,3.42,29
576,3472,0.18,13,6,6,4.38,100
577,9589,0.2,5,0,0,4.03,19
578,10927,0.19,12,5,1,4.07,83
579,5303,0.16,14,7,3,2.72,100
580,11859,0.68,4,2,2,3.46,99
581,9846,0.15,11,1,0,3.19,35
582,7961,0.27,18,9,9,4.3,100
583,10581,0.41,1,0,0,3.79,32
584,14676,0.64,13,2,2,2.64,100
585,9454,0.4,8,3,3,2.78,100
586,9620,0.66,20,1,0,4.97,43
587,7851,0.51,5,1,1,3.41,66
588,6875,0.11,16,1,0,3.97,25
589,11075,0.34,7,0,0,4.87,18
590,6859,0.35,10,5,5,3.75,100
591,9178,0.29,13,0,0,3.19,32
592,7805,0.33,17,3,1,3.84,73
593,10197,0.61,3,1,1,4.32,62
594,9834,0.17,2,0,0,4.81,10
595,11593,0.55,20,9,0,3.27,100
596,7724,0.52,6,0,0,4.27,33
597,8325,0.57,6,3,2,3.81,100
598,6553,0.57,9,1,1,2.82,75
599,7889,0.36,9,0,0,3.34,34
600,9943,0.45,17,1,1,4.28,54
601,10892,0.13,3,1,1,3.78,43
602,6694,0.56,19,2,1,2.89,84
603,11174,0.1,19,1,0,4.35,21
604,12389,0.33,1,0,0,3.68,29
605,10033,0.65,5,0,0,3.88,43
606,13691,0.65,14,3,2,3.12,100
607,7065,0.17,11,2,0,3.93,39
608,5888,0.69,2,0,0,4.51,39
609,4553,0.56,13,0,0,4.67,31
610,12740,0.1,10,2,0,3.88,36
611,10635,0.54,7,2,2,4.46,82
612,8861,0.4,8,3,2,3.98,90
613,9699,0.35,7,1,0,2.52,52
614,6186,0.52,8,4,2,4.09,100
615,15114,0.33,1,0,0,4.4,22
616,9323,0.24,10,0,0,3.82,23
617,9273,0.16,16,0,0,4.28,15
618,10814,0.32,8,4,3,4.25,100
619,10202,0.34,3,0,0,4.09,26
620,9559,0.68,19,9,0,3.59,100
621,7023,0.66,8,2,1,4.63,71
622,10178,0.37,13,5,5,3.32,100
623,13705,0.56,8,0,0,2.84,49
624,12363,0.38,4,0,0,2.91,39
625,12982,0.22,14,1,1,4.91,36
626,7721,0.15,10,3,2,4.63,71
627,6525,0.23,10,5,5,4.01,100
628,8685,0.68,11,1,0,4.28,51
629,9139,0.26,13,4,0,4.19,61
630,11735,0.43,6,0,0,4.64,25
631,4768,0.58,18,3,0,3.66,72
632,12823,0.57,5,0,0,2.65,52
633,8604,0.32,8,1,0,4.56,30
634,7932,0.14,3,1,0,2.55,41
635,6469,0.6,15,2,0,4.76,52
636,4862,0.13,11,0,0,4.86,7
637,11057,0.4,19,6,6,4.31,100
638,9183,0.23,13,5,3,2.93,100
639,5775,0.19,6,2,1,3.62,58
640,5762,0.28,20,9,9,3.11,100
641,8160,0.33,14,7,0,2.72,100
642,13172,0.58,14,3,1,4.08,83
643,8351,0.57,1,0,0,3.7,41
644,5242,0.26,12,4,4,3.3,100
645,8385,0.59,1,0,0,2.57,53
646,8318,0.56,9,0,0,3.82,39
647,2257,0.24,8,1,0,3.12,40
648,8864,0.69,18,0,0,3.94,45
649,8422,0.46,13,2,0,2.94,63
650,10740,0.31,12,4,0,4.26,62
651,13622,0.21,19,9,2,3.91,100
652,11816,0.12,16,8,4,2.94,100
653,8327,0.39,2,0,0,2.55,44
654,6233,0.3,11,4,1,4.52,74
655,15433,0.45,6,2,0,2.55,67
656,9148,0.32,5,0,0,4.9,16
657,9034,0.29,13,4,0,3.34,71
658,8939,0.2,6,3,3,4.12,93
659,9495,0.45,18,9,5,3.06,100
660,8639,0.28,6,3,2,4.33,80
661,7565,0.56,6,0,0,4.63,31
662,7632,0.65,19,0,0,4.01,42
